react-dom.development.js:38560 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
ThemeProvider.tsx:35 🎨 [THEME INIT] Saved theme from localStorage: light
ThemeProvider.tsx:45 🎨 [THEME INIT] Using theme: light
ThemeProvider.tsx:60 🎨 [THEME SWITCH] Switching to light theme with protection flags set
hot-reloader-client.js:187 [Fast Refresh] rebuilding
ThemeProvider.tsx:77 🎨 [THEME SWITCH] Protection flags removed
hot-reloader-client.js:187 [Fast Refresh] rebuilding
hot-reloader-client.js:44 [Fast Refresh] done in 67ms
hot-reloader-client.js:44 [Fast Refresh] done in 1164ms
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 0, internalProgress: 0}
LoadingModal.tsx:110 [LoadingModal] Showing modal
layout-router.js:110 Skipping auto-scroll behavior due to `position: sticky` or `position: fixed` on element: <div class=​"fixed inset-0 bg-white dark:​bg-gray-900 z-[99999]​ flex items-center justify-center pointer-events-auto">​…​</div>​flex
shouldSkipElement @ layout-router.js:110
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:370:11)
    at InnerLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:243:11)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at LoadingBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:349:11)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:370:11)
    at ChatProvider (webpack-internal:///(app-pages-browser)/./contexts/ChatContext.tsx:16:11)
    at ThemeProvider (webpack-internal:///(app-pages-browser)/./components/theme/ThemeProvider.tsx:23:11)
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
printWarning @ react-dom.development.js:94
error @ react-dom.development.js:68
warnStyleValueWithSemicolon @ react-dom.development.js:4522
warnValidStyle @ react-dom.development.js:4557
setValueForStyle @ react-dom.development.js:4638
setValueForStyles @ react-dom.development.js:4721
setProp @ react-dom.development.js:32875
setInitialProperties @ react-dom.development.js:33788
finalizeInitialChildren @ react-dom.development.js:35515
completeWork @ react-dom.development.js:19782
completeUnitOfWork @ react-dom.development.js:25963
performUnitOfWork @ react-dom.development.js:25759
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performConcurrentWorkOnRoot @ react-dom.development.js:24504
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
app-index.js:33 Warning: Style property values shouldn't contain a semicolon. Try "cssText: background-color: #1A9641 !important" instead.
    at div
    at div
    at div
    at div
    at div
    at div
    at div
    at SampleAreasPanel (webpack-internal:///(app-pages-browser)/./components/map/SampleAreasPanel.tsx:69:11)
    at div
    at div
    at eval (webpack-internal:///(app-pages-browser)/./components/MapApp.tsx:88:82)
    at Suspense
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./components/ErrorBoundary.tsx:51:9)
    at MapPageClient
    at BailoutToCSR (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/lazy-dynamic/dynamic-bailout-to-csr.js:13:11)
    at Suspense
    at LoadableComponent
    at Suspense
    at MapPage
    at ClientPageRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/client-page.js:14:11)
    at InnerLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:243:11)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at LoadingBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:349:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:370:11)
    at InnerLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:243:11)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at LoadingBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:349:11)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:370:11)
    at ChatProvider (webpack-internal:///(app-pages-browser)/./contexts/ChatContext.tsx:16:11)
    at ThemeProvider (webpack-internal:///(app-pages-browser)/./components/theme/ThemeProvider.tsx:23:11)
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
printWarning @ react-dom.development.js:94
error @ react-dom.development.js:68
warnStyleValueWithSemicolon @ react-dom.development.js:4522
warnValidStyle @ react-dom.development.js:4557
setValueForStyle @ react-dom.development.js:4638
setValueForStyles @ react-dom.development.js:4721
setProp @ react-dom.development.js:32875
setInitialProperties @ react-dom.development.js:33788
finalizeInitialChildren @ react-dom.development.js:35515
completeWork @ react-dom.development.js:19782
completeUnitOfWork @ react-dom.development.js:25963
performUnitOfWork @ react-dom.development.js:25759
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performConcurrentWorkOnRoot @ react-dom.development.js:24504
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_36
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_36
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_36: (32) ['OBJECTID', 'CONAME', 'ADDR', 'CITY', 'STATE_NAME', 'STATE', 'ZIP', 'ZIP4', 'NAICS', 'NAICS_ALL', 'SIC', 'SIC_ALL', 'INDUSTRY_DESC', 'AFFILIATE', 'BRAND', 'HQNAME', 'LOC_CONF', 'PLACETYPE', 'SQFOOTAGE', 'MIN_SQFT', 'MAX_SQFT', 'EMPNUM', 'SALESVOL', 'SOURCE', 'ESRI_PID', 'DESC_', 'LATITUDE', 'LONGITUDE', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_36, field: ESRI_PID
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_36', name: "Trader Joe's", rendererField: 'ESRI_PID', type: 'feature-service', group: 'stores'}
createQuartileRenderer.ts:143 [createQuartileRenderer] Skipping system field: ESRI_PID
createQuartileRenderer @ createQuartileRenderer.ts:143
createLayer @ utils.ts:91
utils.ts:186 ⚠️ No renderer returned for layer: Unknown_Service_layer_36, using default styling
createLayer @ utils.ts:186
utils.ts:187 🔍 Renderer result: null
createLayer @ utils.ts:187
LayerController.tsx:603 [LayerController] Creating layer: Costco
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_37
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_36
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_36
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_36: (32) ['OBJECTID', 'CONAME', 'ADDR', 'CITY', 'STATE_NAME', 'STATE', 'ZIP', 'ZIP4', 'NAICS', 'NAICS_ALL', 'SIC', 'SIC_ALL', 'INDUSTRY_DESC', 'AFFILIATE', 'BRAND', 'HQNAME', 'LOC_CONF', 'PLACETYPE', 'SQFOOTAGE', 'MIN_SQFT', 'MAX_SQFT', 'EMPNUM', 'SALESVOL', 'SOURCE', 'ESRI_PID', 'DESC_', 'LATITUDE', 'LONGITUDE', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_36, field: ESRI_PID
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_36', name: "Trader Joe's", rendererField: 'ESRI_PID', type: 'feature-service', group: 'stores'}
createQuartileRenderer.ts:143 [createQuartileRenderer] Skipping system field: ESRI_PID
createQuartileRenderer @ createQuartileRenderer.ts:143
createLayer @ utils.ts:91
utils.ts:186 ⚠️ No renderer returned for layer: Unknown_Service_layer_36, using default styling
createLayer @ utils.ts:186
utils.ts:187 🔍 Renderer result: null
createLayer @ utils.ts:187
LayerController.tsx:603 [LayerController] Creating layer: Costco
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_37
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 13.636363636363635, internalProgress: 9.090909090909092}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 13.636363636363635, internalProgress: 13.636363636363635}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_37
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_37
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_37: (32) ['OBJECTID', 'CONAME', 'ADDR', 'CITY', 'STATE_NAME', 'STATE', 'ZIP', 'ZIP4', 'NAICS', 'NAICS_ALL', 'SIC', 'SIC_ALL', 'INDUSTRY_DESC', 'AFFILIATE', 'BRAND', 'HQNAME', 'LOC_CONF', 'PLACETYPE', 'SQFOOTAGE', 'MIN_SQFT', 'MAX_SQFT', 'EMPNUM', 'SALESVOL', 'SOURCE', 'ESRI_PID', 'DESC_', 'LATITUDE', 'LONGITUDE', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_37, field: ESRI_PID
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_37', name: 'Costco', rendererField: 'ESRI_PID', type: 'feature-service', group: 'stores'}
createQuartileRenderer.ts:143 [createQuartileRenderer] Skipping system field: ESRI_PID
createQuartileRenderer @ createQuartileRenderer.ts:143
createLayer @ utils.ts:91
await in createLayer
eval @ LayerController.tsx:604
utils.ts:186 ⚠️ No renderer returned for layer: Unknown_Service_layer_37, using default styling
createLayer @ utils.ts:186
await in createLayer
eval @ LayerController.tsx:604
utils.ts:187 🔍 Renderer result: null
createLayer @ utils.ts:187
await in createLayer
eval @ LayerController.tsx:604
LayerController.tsx:603 [LayerController] Creating layer: Drank Red Bull
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_8
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_37
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_37
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_37: (32) ['OBJECTID', 'CONAME', 'ADDR', 'CITY', 'STATE_NAME', 'STATE', 'ZIP', 'ZIP4', 'NAICS', 'NAICS_ALL', 'SIC', 'SIC_ALL', 'INDUSTRY_DESC', 'AFFILIATE', 'BRAND', 'HQNAME', 'LOC_CONF', 'PLACETYPE', 'SQFOOTAGE', 'MIN_SQFT', 'MAX_SQFT', 'EMPNUM', 'SALESVOL', 'SOURCE', 'ESRI_PID', 'DESC_', 'LATITUDE', 'LONGITUDE', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_37, field: ESRI_PID
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_37', name: 'Costco', rendererField: 'ESRI_PID', type: 'feature-service', group: 'stores'}
createQuartileRenderer.ts:143 [createQuartileRenderer] Skipping system field: ESRI_PID
createQuartileRenderer @ createQuartileRenderer.ts:143
createLayer @ utils.ts:91
await in createLayer
eval @ LayerController.tsx:604
utils.ts:186 ⚠️ No renderer returned for layer: Unknown_Service_layer_37, using default styling
createLayer @ utils.ts:186
await in createLayer
eval @ LayerController.tsx:604
utils.ts:187 🔍 Renderer result: null
createLayer @ utils.ts:187
await in createLayer
eval @ LayerController.tsx:604
LayerController.tsx:603 [LayerController] Creating layer: Drank Red Bull
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_8
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 18.181818181818183, internalProgress: 13.636363636363635}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 18.181818181818183, internalProgress: 18.181818181818183}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_8
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_8
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_8: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_8, field: MP12207A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_8', name: 'Drank Red Bull', rendererField: 'MP12207A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12207A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_8
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_8
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_8: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_8, field: MP12207A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_8', name: 'Drank Red Bull', rendererField: 'MP12207A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12207A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12207A_B_P' value: 2.68
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12207A_B', 'MP12207A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12207A_B_P' value: 2.68
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_8
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12207A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_8', layerName: 'Drank Red Bull', rendererType: 'class-breaks', rendererField: 'MP12207A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank 5-Hour
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_9
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_8
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12207A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_8', layerName: 'Drank Red Bull', rendererType: 'class-breaks', rendererField: 'MP12207A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank 5-Hour
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_9
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 22.727272727272727, internalProgress: 18.181818181818183}
LoadingModal.tsx:110 [LoadingModal] Showing modal
LoadingModal.tsx:49 [LoadingModal] Render: {show: true, externalProgress: 22.727272727272727, internalProgress: 22.727272727272727}
LoadingModal.tsx:110 [LoadingModal] Showing modal
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_9
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_9
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_9: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_9, field: MP12205A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_9', name: 'Drank 5-Hour', rendererField: 'MP12205A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12205A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:59 [LC createLayer] Layer loaded: Unknown_Service_layer_9
utils.ts:66 ✅ Layer created for CustomPopupManager handling: Unknown_Service_layer_9
utils.ts:69 [LC createLayer] Available fields for Unknown_Service_layer_9: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
utils.ts:80 [LC createLayer] ✨ Applying quartile renderer to layer: Unknown_Service_layer_9, field: MP12205A_B_P
utils.ts:81 [LC createLayer] 🔍 Layer config details: {id: 'Unknown_Service_layer_9', name: 'Drank 5-Hour', rendererField: 'MP12205A_B_P', type: 'feature-service', group: 'energy-drinks'}
createQuartileRenderer.ts:152 🔥 [STRATEGIC VIZ DEBUG] createQuartileRenderer called with field: 'MP12205A_B_P'
createQuartileRenderer.ts:153 🔥 [STRATEGIC VIZ DEBUG] Available fields in layer: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12205A_B_P' value: 0.67
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
createQuartileRenderer.ts:165 🔥 [STRATEGIC VIZ DEBUG] First feature attributes: (12) ['OBJECTID', 'DESCRIPTION', 'ID', 'MP12205A_B', 'MP12205A_B_P', 'thematic_value', 'Shape__Area', 'Shape__Length', 'CreationDate', 'Creator', 'EditDate', 'Editor']
createQuartileRenderer.ts:166 🔥 [STRATEGIC VIZ DEBUG] Target field 'MP12205A_B_P' value: 0.67
createQuartileRenderer.ts:167 🔥 [STRATEGIC VIZ DEBUG] Strategic value score: undefined
UnifiedAnalysisWorkflow.tsx:306 [UnifiedWorkflow] Loading reports from ReportsService...
ReportsService.ts:153 [ReportsService] Fetching reports from ArcGIS servers...
ReportsService.ts:180 [ReportsService] Trying Report Template Search...
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_9
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12205A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
utils.ts:137 🗺️ Layer renderer set: {layerId: 'Unknown_Service_layer_9', layerName: 'Drank 5-Hour', rendererType: 'class-breaks', rendererField: 'MP12205A_B_P', isGooglePayLayer: false, …}
LayerController.tsx:603 [LayerController] Creating layer: Drank Monster
utils.ts:40 [LC createLayer] Starting layer creation for: Unknown_Service_layer_10
utils.ts:103 ✅ Successfully applied quartile renderer to layer: Unknown_Service_layer_9
utils.ts:104 🎨 Renderer details: {type: 'class-breaks', field: 'MP12205A_B_P', classBreakInfos: 4, hasDefaultSymbol: true, classBreakDetails: Array(4)}
